State,County,Year,Planted,Harvested,SuccessRate,GEOID
VIRGINIA,AMELIA,2024,11400,11200,98.2,51007
VIRGINIA,BEDFORD,2024,500,500,100,51019
VIRGINIA,BUCKINGHAM,2024,3500,3090,88.3,51029
VIRGINIA,CAMPBELL,2024,7200,5980,83.1,51031
VIRGINIA,CAROLINE,2024,19800,19700,99.5,51033
VIRGINIA,CHESTERFIELD,2024,1900,1770,93.2,51041
VIRGINIA,GOOCHLAND,2024,4600,4570,99.3,51075
VIRGINIA,GREENE,2024,700,570,81.4,51079
VIRGINIA,ORANGE,2024,7200,7200,100,51137
VIRGINIA,ACCOMACK,2024,29100,29000,99.7,51001
VIRGINIA,CHARLES CITY,2024,7600,7560,99.5,51036
VIRGINIA,ESSEX,2024,19700,19700,100,51057
VIRGINIA,KING AND QUEEN,2024,16300,16300,100,51097
VIRGINIA,NEW KENT,2024,4600,4600,100,51127
VIRGINIA,NORTHAMPTON,2024,19300,19300,100,51131
VIRGINIA,NORTHUMBERLAND,2024,16000,16000,100,51133
VIRGINIA,RICHMOND,2024,14600,14600,100,51159
VIRGINIA,RICHMOND,2024,14600,14600,100,51760
VIRGINIA,WESTMORELAND,2024,17500,17500,100,51193
VIRGINIA,CULPEPER,2024,12800,12700,99.2,51047
VIRGINIA,FAUQUIER,2024,15000,15000,100,51061
VIRGINIA,MADISON,2024,5400,5320,98.5,51113
VIRGINIA,ROCKINGHAM,2024,9100,8760,96.3,51165
VIRGINIA,SHENANDOAH,2024,5600,5350,95.5,51171
VIRGINIA,CHESAPEAKE CITY,2024,15900,15900,100,NA
VIRGINIA,DINWIDDIE,2024,17100,17000,99.4,51053
VIRGINIA,ISLE OF WIGHT,2024,14400,14300,99.3,51093
VIRGINIA,MECKLENBURG,2024,21500,21300,99.1,51117
VIRGINIA,PRINCE GEORGE,2024,9000,8810,97.9,51149
VIRGINIA,SOUTHAMPTON,2024,18900,18800,99.5,51175
VIRGINIA,SUFFOLK CITY,2024,16000,15900,99.4,NA
VIRGINIA,SURRY,2024,15300,15300,100,51181
VIRGINIA,SUSSEX,2024,20200,20100,99.5,51183
VIRGINIA,VIRGINIA BEACH CITY,2024,10600,10600,100,NA
VIRGINIA,CHARLOTTE,2024,9400,9060,96.4,51037
VIRGINIA,FRANKLIN,2024,8300,8160,98.3,51067
VIRGINIA,FRANKLIN,2024,8300,8160,98.3,51620
VIRGINIA,NOTTOWAY,2024,4600,4570,99.3,51135
VIRGINIA,PITTSYLVANIA,2024,11400,10300,90.4,51143
VIRGINIA,AUGUSTA,2024,6000,5720,95.3,51015
VIRGINIA,BOTETOURT,2024,1700,1520,89.4,51023
VIRGINIA,AMELIA,2023,10000,9950,99.5,51007
VIRGINIA,CAMPBELL,2023,6400,6310,98.6,51031
VIRGINIA,CAROLINE,2023,19300,19200,99.5,51033
VIRGINIA,CHESTERFIELD,2023,1100,1080,98.2,51041
VIRGINIA,GOOCHLAND,2023,3100,3050,98.4,51075
VIRGINIA,ORANGE,2023,7500,7400,98.7,51137
VIRGINIA,SPOTSYLVANIA,2023,5400,5330,98.7,51177
VIRGINIA,CHARLES CITY,2023,6200,6110,98.5,51036
VIRGINIA,ESSEX,2023,19800,19400,98,51057
VIRGINIA,GLOUCESTER,2023,6400,6310,98.6,51073
VIRGINIA,KING AND QUEEN,2023,14600,14500,99.3,51097
VIRGINIA,KING WILLIAM,2023,16100,15900,98.8,51101
VIRGINIA,LANCASTER,2023,6900,6810,98.7,51103
VIRGINIA,MIDDLESEX,2023,5800,5720,98.6,51119
VIRGINIA,NORTHAMPTON,2023,21200,20900,98.6,51131
VIRGINIA,NORTHUMBERLAND,2023,16000,15800,98.8,51133
VIRGINIA,RICHMOND,2023,13000,12800,98.5,51159
VIRGINIA,RICHMOND,2023,13000,12800,98.5,51760
VIRGINIA,WESTMORELAND,2023,16200,16000,98.8,51193
VIRGINIA,CULPEPER,2023,13000,12800,98.5,51047
VIRGINIA,FAUQUIER,2023,13700,13600,99.3,51061
VIRGINIA,FREDERICK,2023,1500,1420,94.7,51069
VIRGINIA,MADISON,2023,6500,6390,98.3,51113
VIRGINIA,PAGE,2023,700,500,71.4,51139
VIRGINIA,ROCKINGHAM,2023,8400,8000,95.2,51165
VIRGINIA,SHENANDOAH,2023,6500,6320,97.2,51171
VIRGINIA,STAFFORD,2023,1500,1480,98.7,51179
VIRGINIA,BRUNSWICK,2023,11900,11700,98.3,51025
VIRGINIA,CHESAPEAKE CITY,2023,14200,14000,98.6,NA
VIRGINIA,DINWIDDIE,2023,16100,16000,99.4,51053
VIRGINIA,ISLE OF WIGHT,2023,14500,14200,97.9,51093
VIRGINIA,MECKLENBURG,2023,19900,19700,99,51117
VIRGINIA,SOUTHAMPTON,2023,19400,19100,98.5,51175
VIRGINIA,SUFFOLK CITY,2023,16100,15900,98.8,NA
VIRGINIA,SUSSEX,2023,18800,18600,98.9,51183
VIRGINIA,CHARLOTTE,2023,9100,8970,98.6,51037
VIRGINIA,FRANKLIN,2023,6600,6430,97.4,51067
VIRGINIA,FRANKLIN,2023,6600,6430,97.4,51620
VIRGINIA,LUNENBURG,2023,7800,7700,98.7,51111
VIRGINIA,NOTTOWAY,2023,4000,3950,98.8,51135
VIRGINIA,PITTSYLVANIA,2023,11200,10700,95.5,51143
VIRGINIA,AUGUSTA,2023,6900,6770,98.1,51015
VIRGINIA,BOTETOURT,2023,1300,1220,93.8,51023
VIRGINIA,AMELIA,2022,11100,10900,98.2,51007
VIRGINIA,APPOMATTOX,2022,2000,1970,98.5,51011
VIRGINIA,BUCKINGHAM,2022,2900,2810,96.9,51029
VIRGINIA,CAMPBELL,2022,6000,5890,98.2,51031
VIRGINIA,CAROLINE,2022,20200,19900,98.5,51033
VIRGINIA,CHESTERFIELD,2022,1300,1270,97.7,51041
VIRGINIA,GOOCHLAND,2022,3700,3650,98.6,51075
VIRGINIA,LOUISA,2022,6400,6310,98.6,51109
VIRGINIA,ORANGE,2022,7400,7300,98.6,51137
VIRGINIA,POWHATAN,2022,2100,2060,98.1,51145
VIRGINIA,PRINCE EDWARD,2022,1500,1480,98.7,51147
VIRGINIA,SPOTSYLVANIA,2022,5100,5030,98.6,51177
VIRGINIA,ACCOMACK,2022,34100,33600,98.5,51001
VIRGINIA,CHARLES CITY,2022,7600,7500,98.7,51036
VIRGINIA,ESSEX,2022,21600,21300,98.6,51057
VIRGINIA,GLOUCESTER,2022,7000,6900,98.6,51073
VIRGINIA,KING AND QUEEN,2022,18300,18100,98.9,51097
VIRGINIA,KING WILLIAM,2022,16400,16200,98.8,51101
VIRGINIA,MATHEWS,2022,1700,1550,91.2,51115
VIRGINIA,MIDDLESEX,2022,7600,7500,98.7,51119
VIRGINIA,NORTHAMPTON,2022,23200,22500,97,51131
VIRGINIA,NORTHUMBERLAND,2022,16500,16400,99.4,51133
VIRGINIA,RICHMOND,2022,15500,15300,98.7,51159
VIRGINIA,RICHMOND,2022,15500,15300,98.7,51760
VIRGINIA,WESTMORELAND,2022,18200,18000,98.9,51193
VIRGINIA,CULPEPER,2022,13100,12900,98.5,51047
VIRGINIA,FAUQUIER,2022,13600,13400,98.5,51061
VIRGINIA,FREDERICK,2022,1700,1680,98.8,51069
VIRGINIA,LOUDOUN,2022,4700,4640,98.7,51107
VIRGINIA,MADISON,2022,5800,5720,98.6,51113
VIRGINIA,PAGE,2022,700,610,87.1,51139
VIRGINIA,ROCKINGHAM,2022,9100,8980,98.7,51165
VIRGINIA,SHENANDOAH,2022,6000,5910,98.5,51171
VIRGINIA,STAFFORD,2022,1400,1350,96.4,51179
VIRGINIA,BRUNSWICK,2022,12600,12400,98.4,51025
VIRGINIA,CHESAPEAKE CITY,2022,14700,14600,99.3,NA
VIRGINIA,DINWIDDIE,2022,16200,16000,98.8,51053
VIRGINIA,ISLE OF WIGHT,2022,15200,15000,98.7,51093
VIRGINIA,MECKLENBURG,2022,21500,21300,99.1,51117
VIRGINIA,SOUTHAMPTON,2022,20500,20300,99,51175
VIRGINIA,SUFFOLK CITY,2022,18500,18300,98.9,NA
VIRGINIA,SURRY,2022,14500,14200,97.9,51181
VIRGINIA,VIRGINIA BEACH CITY,2022,10200,10000,98,NA
VIRGINIA,CHARLOTTE,2022,9000,8880,98.7,51037
VIRGINIA,FRANKLIN,2022,6600,6480,98.2,51067
VIRGINIA,FRANKLIN,2022,6600,6480,98.2,51620
VIRGINIA,HALIFAX,2022,13400,13100,97.8,51083
VIRGINIA,LUNENBURG,2022,7200,6970,96.8,51111
VIRGINIA,PITTSYLVANIA,2022,10400,10100,97.1,51143
VIRGINIA,AUGUSTA,2022,7300,7100,97.3,51015
VIRGINIA,AMELIA,2021,11000,10700,97.3,51007
VIRGINIA,CAMPBELL,2021,5500,5240,95.3,51031
VIRGINIA,CAROLINE,2021,22000,21700,98.6,51033
VIRGINIA,CHESTERFIELD,2021,1300,1270,97.7,51041
VIRGINIA,GOOCHLAND,2021,4000,3900,97.5,51075
VIRGINIA,HENRICO,2021,4400,4340,98.6,51087
VIRGINIA,LOUISA,2021,4600,4530,98.5,51109
VIRGINIA,ORANGE,2021,7300,7200,98.6,51137
VIRGINIA,SPOTSYLVANIA,2021,4700,4630,98.5,51177
VIRGINIA,ACCOMACK,2021,32500,32000,98.5,51001
VIRGINIA,CHARLES CITY,2021,7300,7200,98.6,51036
VIRGINIA,ESSEX,2021,19500,19200,98.5,51057
VIRGINIA,GLOUCESTER,2021,5800,5720,98.6,51073
VIRGINIA,KING AND QUEEN,2021,16100,15900,98.8,51097
VIRGINIA,KING WILLIAM,2021,16100,15900,98.8,51101
VIRGINIA,MATHEWS,2021,1300,1280,98.5,51115
VIRGINIA,MIDDLESEX,2021,6700,6610,98.7,51119
VIRGINIA,NEW KENT,2021,4900,4830,98.6,51127
VIRGINIA,NORTHAMPTON,2021,22300,22000,98.7,51131
VIRGINIA,NORTHUMBERLAND,2021,15700,15500,98.7,51133
VIRGINIA,RICHMOND,2021,13600,13400,98.5,51159
VIRGINIA,RICHMOND,2021,13600,13400,98.5,51760
VIRGINIA,WESTMORELAND,2021,16300,16100,98.8,51193
VIRGINIA,CULPEPER,2021,12300,12100,98.4,51047
VIRGINIA,FAUQUIER,2021,12100,11900,98.3,51061
VIRGINIA,FREDERICK,2021,1700,1680,98.8,51069
VIRGINIA,LOUDOUN,2021,4100,4040,98.5,51107
VIRGINIA,MADISON,2021,6200,6110,98.5,51113
VIRGINIA,PAGE,2021,800,790,98.8,51139
VIRGINIA,ROCKINGHAM,2021,9300,9170,98.6,51165
VIRGINIA,SHENANDOAH,2021,5100,5000,98,51171
VIRGINIA,STAFFORD,2021,1500,1480,98.7,51179
VIRGINIA,BRUNSWICK,2021,11800,11600,98.3,51025
VIRGINIA,CHESAPEAKE CITY,2021,18200,18000,98.9,NA
VIRGINIA,DINWIDDIE,2021,15200,15000,98.7,51053
VIRGINIA,GREENSVILLE,2021,10200,10100,99,51081
VIRGINIA,ISLE OF WIGHT,2021,16100,15800,98.1,51093
VIRGINIA,MECKLENBURG,2021,20100,19800,98.5,51117
VIRGINIA,PRINCE GEORGE,2021,11000,10800,98.2,51149
VIRGINIA,SOUTHAMPTON,2021,22000,21600,98.2,51175
VIRGINIA,SUFFOLK CITY,2021,18000,17800,98.9,NA
VIRGINIA,SURRY,2021,14600,14400,98.6,51181
VIRGINIA,SUSSEX,2021,21100,20800,98.6,51183
VIRGINIA,VIRGINIA BEACH CITY,2021,10000,9860,98.6,NA
VIRGINIA,CHARLOTTE,2021,8400,8280,98.6,51037
VIRGINIA,FRANKLIN,2021,8100,7880,97.3,51067
VIRGINIA,FRANKLIN,2021,8100,7880,97.3,51620
VIRGINIA,LUNENBURG,2021,6400,6300,98.4,51111
VIRGINIA,NOTTOWAY,2021,3800,3750,98.7,51135
VIRGINIA,PITTSYLVANIA,2021,9100,8550,94,51143
VIRGINIA,AUGUSTA,2021,7200,7090,98.5,51015
VIRGINIA,BOTETOURT,2021,1300,1250,96.2,51023
VIRGINIA,AMELIA,2020,9600,9440,98.3,51007
VIRGINIA,APPOMATTOX,2020,2000,1970,98.5,51011
VIRGINIA,CAMPBELL,2020,5200,5060,97.3,51031
VIRGINIA,CAROLINE,2020,19500,19100,97.9,51033
VIRGINIA,CHESTERFIELD,2020,1400,1360,97.1,51041
VIRGINIA,LOUISA,2020,5900,5800,98.3,51109
VIRGINIA,ORANGE,2020,5100,5030,98.6,51137
VIRGINIA,PRINCE EDWARD,2020,1300,1110,85.4,51147
VIRGINIA,SPOTSYLVANIA,2020,5200,5130,98.7,51177
VIRGINIA,ACCOMACK,2020,34000,33300,97.9,51001
VIRGINIA,CHARLES CITY,2020,7400,7290,98.5,51036
VIRGINIA,ESSEX,2020,18400,18100,98.4,51057
VIRGINIA,GLOUCESTER,2020,6100,6010,98.5,51073
VIRGINIA,KING AND QUEEN,2020,17000,16800,98.8,51097
VIRGINIA,KING WILLIAM,2020,16900,16700,98.8,51101
VIRGINIA,LANCASTER,2020,7300,7200,98.6,51103
VIRGINIA,MATHEWS,2020,1900,1860,97.9,51115
VIRGINIA,MIDDLESEX,2020,7000,6900,98.6,51119
VIRGINIA,NEW KENT,2020,4400,4230,96.1,51127
VIRGINIA,NORTHAMPTON,2020,21000,20800,99,51131
VIRGINIA,NORTHUMBERLAND,2020,15400,15200,98.7,51133
VIRGINIA,RICHMOND,2020,14700,14500,98.6,51159
VIRGINIA,RICHMOND,2020,14700,14500,98.6,51760
VIRGINIA,WESTMORELAND,2020,17200,17100,99.4,51193
VIRGINIA,CULPEPER,2020,8900,8770,98.5,51047
VIRGINIA,FAUQUIER,2020,11800,11600,98.3,51061
VIRGINIA,FREDERICK,2020,1200,1180,98.3,51069
VIRGINIA,LOUDOUN,2020,4800,4640,96.7,51107
VIRGINIA,MADISON,2020,6300,6210,98.6,51113
VIRGINIA,PAGE,2020,600,590,98.3,51139
VIRGINIA,ROCKINGHAM,2020,7700,7500,97.4,51165
VIRGINIA,SHENANDOAH,2020,3700,3620,97.8,51171
VIRGINIA,BRUNSWICK,2020,11200,11000,98.2,51025
VIRGINIA,CHESAPEAKE CITY,2020,21200,21100,99.5,NA
VIRGINIA,DINWIDDIE,2020,16600,16400,98.8,51053
VIRGINIA,GREENSVILLE,2020,9900,9650,97.5,51081
VIRGINIA,ISLE OF WIGHT,2020,16000,15800,98.8,51093
VIRGINIA,MECKLENBURG,2020,17700,17500,98.9,51117
VIRGINIA,PRINCE GEORGE,2020,8600,8480,98.6,51149
VIRGINIA,SOUTHAMPTON,2020,19000,18700,98.4,51175
VIRGINIA,SUFFOLK CITY,2020,16500,16400,99.4,NA
VIRGINIA,SURRY,2020,14500,14300,98.6,51181
VIRGINIA,SUSSEX,2020,19700,19600,99.5,51183
VIRGINIA,VIRGINIA BEACH CITY,2020,9700,9550,98.5,NA
VIRGINIA,CHARLOTTE,2020,7100,6940,97.7,51037
VIRGINIA,FRANKLIN,2020,7000,6700,95.7,51067
VIRGINIA,FRANKLIN,2020,7000,6700,95.7,51620
VIRGINIA,HALIFAX,2020,10800,10500,97.2,51083
VIRGINIA,LUNENBURG,2020,6000,5630,93.8,51111
VIRGINIA,NOTTOWAY,2020,2700,2600,96.3,51135
VIRGINIA,PITTSYLVANIA,2020,6200,5850,94.4,51143
VIRGINIA,AUGUSTA,2020,5600,5510,98.4,51015
VIRGINIA,BOTETOURT,2020,1100,1080,98.2,51023
VIRGINIA,AMELIA,2019,10600,10500,99.1,51007
VIRGINIA,CAROLINE,2019,20800,20700,99.5,51033
VIRGINIA,CHESTERFIELD,2019,1600,1450,90.6,51041
VIRGINIA,LOUISA,2019,5100,5040,98.8,51109
VIRGINIA,ORANGE,2019,6200,6140,99,51137
VIRGINIA,OTHER (COMBINED) COUNTIES,2019,157500,153630,97.5,NA
VIRGINIA,PRINCE EDWARD,2019,1200,1190,99.2,51147
VIRGINIA,SPOTSYLVANIA,2019,4200,4180,99.5,51177
VIRGINIA,ACCOMACK,2019,31500,31300,99.4,51001
VIRGINIA,ESSEX,2019,19500,19400,99.5,51057
VIRGINIA,GLOUCESTER,2019,5900,5800,98.3,51073
VIRGINIA,KING AND QUEEN,2019,15900,15800,99.4,51097
VIRGINIA,KING WILLIAM,2019,17200,17100,99.4,51101
VIRGINIA,MIDDLESEX,2019,6400,6300,98.4,51119
VIRGINIA,NEW KENT,2019,4900,4800,98,51127
VIRGINIA,NORTHAMPTON,2019,19700,19300,98,51131
VIRGINIA,NORTHUMBERLAND,2019,16000,15700,98.1,51133
VIRGINIA,WESTMORELAND,2019,17100,17000,99.4,51193
VIRGINIA,CULPEPER,2019,10800,10700,99.1,51047
VIRGINIA,FAUQUIER,2019,11100,11000,99.1,51061
VIRGINIA,FREDERICK,2019,1400,1380,98.6,51069
VIRGINIA,MADISON,2019,6300,6250,99.2,51113
VIRGINIA,PAGE,2019,900,870,96.7,51139
VIRGINIA,ROCKINGHAM,2019,8400,8080,96.2,51165
VIRGINIA,BRUNSWICK,2019,11000,10600,96.4,51025
VIRGINIA,CHESAPEAKE CITY,2019,19500,19400,99.5,NA
VIRGINIA,DINWIDDIE,2019,16300,16100,98.8,51053
VIRGINIA,GREENSVILLE,2019,8900,8800,98.9,51081
VIRGINIA,ISLE OF WIGHT,2019,14000,13800,98.6,51093
VIRGINIA,MECKLENBURG,2019,18900,18600,98.4,51117
VIRGINIA,PRINCE GEORGE,2019,10300,10200,99,51149
VIRGINIA,SOUTHAMPTON,2019,18400,18200,98.9,51175
VIRGINIA,SURRY,2019,12100,11800,97.5,51181
VIRGINIA,CHARLOTTE,2019,9700,9600,99,51037
VIRGINIA,FRANKLIN,2019,7600,7000,92.1,51067
VIRGINIA,FRANKLIN,2019,7600,7000,92.1,51620
VIRGINIA,HALIFAX,2019,11300,10900,96.5,51083
VIRGINIA,NOTTOWAY,2019,3500,3490,99.7,51135
VIRGINIA,AMELIA,2018,10600,10500,99.1,51007
VIRGINIA,APPOMATTOX,2018,2000,2000,100,51011
VIRGINIA,CAROLINE,2018,21100,21000,99.5,51033
VIRGINIA,CHESTERFIELD,2018,1300,1210,93.1,51041
VIRGINIA,HANOVER,2018,18600,18400,98.9,51085
VIRGINIA,LOUISA,2018,6400,6350,99.2,51109
VIRGINIA,ORANGE,2018,6700,6420,95.8,51137
VIRGINIA,OTHER (COMBINED) COUNTIES,2018,141600,138260,97.6,NA
VIRGINIA,POWHATAN,2018,2300,2260,98.3,51145
VIRGINIA,SPOTSYLVANIA,2018,4900,4870,99.4,51177
VIRGINIA,ACCOMACK,2018,35700,35400,99.2,51001
VIRGINIA,ESSEX,2018,19200,19100,99.5,51057
VIRGINIA,KING AND QUEEN,2018,17200,17000,98.8,51097
VIRGINIA,KING GEORGE,2018,4600,4270,92.8,51099
VIRGINIA,KING WILLIAM,2018,17300,17200,99.4,51101
VIRGINIA,MIDDLESEX,2018,7600,7580,99.7,51119
VIRGINIA,NORTHAMPTON,2018,20300,20100,99,51131
VIRGINIA,NORTHUMBERLAND,2018,16100,16000,99.4,51133
VIRGINIA,RICHMOND,2018,13900,13800,99.3,51159
VIRGINIA,RICHMOND,2018,13900,13800,99.3,51760
VIRGINIA,WESTMORELAND,2018,18200,18100,99.5,51193
VIRGINIA,CULPEPER,2018,11000,10500,95.5,51047
VIRGINIA,FAUQUIER,2018,13000,12800,98.5,51061
VIRGINIA,FREDERICK,2018,1800,1780,98.9,51069
VIRGINIA,MADISON,2018,6700,6610,98.7,51113
VIRGINIA,PAGE,2018,700,700,100,51139
VIRGINIA,ROCKINGHAM,2018,9300,9210,99,51165
VIRGINIA,SHENANDOAH,2018,4800,4780,99.6,51171
VIRGINIA,CHESAPEAKE CITY,2018,20600,20600,100,NA
VIRGINIA,DINWIDDIE,2018,15900,15700,98.7,51053
VIRGINIA,GREENSVILLE,2018,9300,9100,97.8,51081
VIRGINIA,ISLE OF WIGHT,2018,15300,15200,99.3,51093
VIRGINIA,MECKLENBURG,2018,18100,17800,98.3,51117
VIRGINIA,PRINCE GEORGE,2018,10900,10800,99.1,51149
VIRGINIA,SUFFOLK CITY,2018,18500,18400,99.5,NA
VIRGINIA,SURRY,2018,13800,13600,98.6,51181
VIRGINIA,VIRGINIA BEACH CITY,2018,9900,9800,99,NA
VIRGINIA,CHARLOTTE,2018,8800,8370,95.1,51037
VIRGINIA,LUNENBURG,2018,6000,5830,97.2,51111
VIRGINIA,NOTTOWAY,2018,3300,3300,100,51135
VIRGINIA,PATRICK,2018,700,600,85.7,51141
VIRGINIA,PITTSYLVANIA,2018,6600,6100,92.4,51143
VIRGINIA,AMELIA,2017,10200,10100,99,51007
VIRGINIA,BEDFORD,2017,700,650,92.9,51019
VIRGINIA,CAMPBELL,2017,6000,5810,96.8,51031
VIRGINIA,CAROLINE,2017,21700,21700,100,51033
VIRGINIA,CHESTERFIELD,2017,1700,1660,97.6,51041
VIRGINIA,CUMBERLAND,2017,2800,2770,98.9,51049
VIRGINIA,GOOCHLAND,2017,4200,4160,99,51075
VIRGINIA,LOUISA,2017,5600,5540,98.9,51109
VIRGINIA,ORANGE,2017,6800,6740,99.1,51137
VIRGINIA,OTHER (COMBINED) COUNTIES,2017,114600,112160,97.9,NA
VIRGINIA,PRINCE EDWARD,2017,1200,1120,93.3,51147
VIRGINIA,SPOTSYLVANIA,2017,3600,3560,98.9,51177
VIRGINIA,ACCOMACK,2017,34300,33700,98.3,51001
VIRGINIA,CHARLES CITY,2017,8300,8200,98.8,51036
VIRGINIA,ESSEX,2017,20100,19800,98.5,51057
VIRGINIA,GLOUCESTER,2017,6900,6860,99.4,51073
VIRGINIA,KING AND QUEEN,2017,16700,16500,98.8,51097
VIRGINIA,KING GEORGE,2017,5000,4970,99.4,51099
VIRGINIA,KING WILLIAM,2017,16600,16400,98.8,51101
VIRGINIA,NORTHAMPTON,2017,20600,20300,98.5,51131
VIRGINIA,NORTHUMBERLAND,2017,15600,15400,98.7,51133
VIRGINIA,RICHMOND,2017,15200,15000,98.7,51159
VIRGINIA,RICHMOND,2017,15200,15000,98.7,51760
VIRGINIA,WESTMORELAND,2017,18000,17700,98.3,51193
VIRGINIA,CULPEPER,2017,10300,10200,99,51047
VIRGINIA,FAUQUIER,2017,12700,12600,99.2,51061
VIRGINIA,FREDERICK,2017,1400,1370,97.9,51069
VIRGINIA,LOUDOUN,2017,6500,6410,98.6,51107
VIRGINIA,MADISON,2017,6600,6500,98.5,51113
VIRGINIA,PAGE,2017,700,680,97.1,51139
VIRGINIA,ROCKINGHAM,2017,7500,7380,98.4,51165
VIRGINIA,SHENANDOAH,2017,5300,5170,97.5,51171
VIRGINIA,BRUNSWICK,2017,10800,10600,98.1,51025
VIRGINIA,CHESAPEAKE CITY,2017,21500,21300,99.1,NA
VIRGINIA,DINWIDDIE,2017,14300,13900,97.2,51053
VIRGINIA,GREENSVILLE,2017,9500,9400,98.9,51081
VIRGINIA,ISLE OF WIGHT,2017,17300,17000,98.3,51093
VIRGINIA,PRINCE GEORGE,2017,9500,9400,98.9,51149
VIRGINIA,SOUTHAMPTON,2017,22900,22600,98.7,51175
VIRGINIA,SUFFOLK CITY,2017,19600,19400,99,NA
VIRGINIA,SURRY,2017,15600,15400,98.7,51181
VIRGINIA,VIRGINIA BEACH CITY,2017,10700,10600,99.1,NA
VIRGINIA,CHARLOTTE,2017,8500,8310,97.8,51037
VIRGINIA,HALIFAX,2017,10300,9770,94.9,51083
VIRGINIA,LUNENBURG,2017,5200,5140,98.8,51111
VIRGINIA,NOTTOWAY,2017,3300,3270,99.1,51135
VIRGINIA,PITTSYLVANIA,2017,5300,5000,94.3,51143
VIRGINIA,AMELIA,2016,10300,10200,99,51007
VIRGINIA,APPOMATTOX,2016,1900,1830,96.3,51011
VIRGINIA,BEDFORD,2016,900,640,71.1,51019
VIRGINIA,CAROLINE,2016,21600,21500,99.5,51033
VIRGINIA,CUMBERLAND,2016,3200,3000,93.8,51049
VIRGINIA,GOOCHLAND,2016,3700,3650,98.6,51075
VIRGINIA,HANOVER,2016,18300,18200,99.5,51085
VIRGINIA,LOUISA,2016,6500,6400,98.5,51109
VIRGINIA,ORANGE,2016,6600,6500,98.5,51137
VIRGINIA,OTHER (COMBINED) COUNTIES,2016,119900,116980,97.6,NA
VIRGINIA,POWHATAN,2016,2200,2130,96.8,51145
VIRGINIA,PRINCE EDWARD,2016,1300,1240,95.4,51147
VIRGINIA,SPOTSYLVANIA,2016,3700,3650,98.6,51177
VIRGINIA,ACCOMACK,2016,34500,34100,98.8,51001
VIRGINIA,CHARLES CITY,2016,7800,7750,99.4,51036
VIRGINIA,ESSEX,2016,18500,18400,99.5,51057
VIRGINIA,GLOUCESTER,2016,6900,6850,99.3,51073
VIRGINIA,KING AND QUEEN,2016,16100,16000,99.4,51097
VIRGINIA,KING WILLIAM,2016,17100,17000,99.4,51101
VIRGINIA,MIDDLESEX,2016,8000,7900,98.8,51119
VIRGINIA,NORTHAMPTON,2016,22500,22400,99.6,51131
VIRGINIA,NORTHUMBERLAND,2016,16800,16700,99.4,51133
VIRGINIA,RICHMOND,2016,14600,14500,99.3,51159
VIRGINIA,RICHMOND,2016,14600,14500,99.3,51760
VIRGINIA,WESTMORELAND,2016,19100,19000,99.5,51193
VIRGINIA,CULPEPER,2016,9900,9800,99,51047
VIRGINIA,FAUQUIER,2016,9000,8900,98.9,51061
VIRGINIA,FREDERICK,2016,2100,2070,98.6,51069
VIRGINIA,MADISON,2016,5500,5450,99.1,51113
VIRGINIA,PAGE,2016,900,880,97.8,51139
VIRGINIA,RAPPAHANNOCK,2016,500,480,96,51157
VIRGINIA,ROCKINGHAM,2016,8000,7900,98.8,51165
VIRGINIA,SHENANDOAH,2016,5100,4900,96.1,51171
VIRGINIA,BRUNSWICK,2016,10400,10200,98.1,51025
VIRGINIA,DINWIDDIE,2016,16600,16200,97.6,51053
VIRGINIA,GREENSVILLE,2016,10500,10300,98.1,51081
VIRGINIA,ISLE OF WIGHT,2016,22000,21700,98.6,51093
VIRGINIA,PRINCE GEORGE,2016,11600,11500,99.1,51149
VIRGINIA,SOUTHAMPTON,2016,27700,27300,98.6,51175
VIRGINIA,SUFFOLK CITY,2016,20500,20200,98.5,NA
VIRGINIA,SURRY,2016,16600,16000,96.4,51181
VIRGINIA,VIRGINIA BEACH CITY,2016,10900,10700,98.2,NA
